image_name_stem,split,dataset,region_id,region_name,acquisition_date,acquisition_year
009_20201109_180527_2212,TRAIN,ca,ca_009,monterey,2020-11-09,2020
009_20201221_181152_2279,TRAIN,ca,ca_009,monterey,2020-12-21,2020
009_20220408_183138_2483,TRAIN,ca,ca_009,monterey,2022-04-08,2022
009_20220409_175459_2455,TRAIN,ca,ca_009,monterey,2022-04-09,2022
009_20220503_181823_222f,TRAIN,ca,ca_009,monterey,2022-05-03,2022
009_20220506_181206_2276,TRAIN,ca,ca_009,monterey,2022-05-06,2022
009_20220518_180422_220b,TRAIN,ca,ca_009,monterey,2022-05-18,2022
009_20220529_182848_247c,TRAIN,ca,ca_009,monterey,2022-05-29,2022
009_20220608_182802_2499,TRAIN,ca,ca_009,monterey,2022-06-08,2022
009_20220614_175954_2465,TRAIN,ca,ca_009,monterey,2022-06-14,2022
009_20220615_182751_247d,VAL,ca,ca_009,monterey,2022-06-15,2022
009_20220620_175657_242d,VAL,ca,ca_009,monterey,2022-06-20,2022
009_20220621_175410_2420,TEST,ca,ca_009,monterey,2022-06-21,2022
009_20220628_175429_2457,TEST,ca,ca_009,monterey,2022-06-28,2022
010_20200629_181641_2271,TRAIN,ca,ca_010,northernCalifornia,2020-06-29,2020
010_20200813_181604_2235,TRAIN,ca,ca_010,northernCalifornia,2020-08-13,2020
010_20200822_181638_2235,TRAIN,ca,ca_010,northernCalifornia,2020-08-22,2020
010_20200927_181714_2235,TRAIN,ca,ca_010,northernCalifornia,2020-09-27,2020
010_20201124_190923_2406,TRAIN,ca,ca_010,northernCalifornia,2020-11-24,2020
010_20210224_190413_2407,TRAIN,ca,ca_010,northernCalifornia,2021-02-24,2021
010_20210228_182221_2441,TRAIN,ca,ca_010,northernCalifornia,2021-02-28,2021
010_20210312_181311_2420,TRAIN,ca,ca_010,northernCalifornia,2021-03-12,2021
010_20210321_181532_2449,TRAIN,ca,ca_010,northernCalifornia,2021-03-21,2021
010_20210323_190556_240f,TRAIN,ca,ca_010,northernCalifornia,2021-03-23,2021
010_20210324_182208_2264,TRAIN,ca,ca_010,northernCalifornia,2021-03-24,2021
010_20210326_181410_2235,TRAIN,ca,ca_010,northernCalifornia,2021-03-26,2021
010_20210329_181718_2434,TRAIN,ca,ca_010,northernCalifornia,2021-03-29,2021
010_20210330_181613_2464,TRAIN,ca,ca_010,northernCalifornia,2021-03-30,2021
010_20210413_190514_240f,TRAIN,ca,ca_010,northernCalifornia,2021-04-13,2021
010_20210427_181638_2444,TRAIN,ca,ca_010,northernCalifornia,2021-04-27,2021
010_20210428_190323_2406,TRAIN,ca,ca_010,northernCalifornia,2021-04-28,2021
010_20210531_181547_2434,TRAIN,ca,ca_010,northernCalifornia,2021-05-31,2021
010_20210607_181311_2465,TRAIN,ca,ca_010,northernCalifornia,2021-06-07,2021
010_20210618_181205_2434,TRAIN,ca,ca_010,northernCalifornia,2021-06-18,2021
010_20210708_181518_2449,TRAIN,ca,ca_010,northernCalifornia,2021-07-08,2021
010_20210723_181127_2421,TRAIN,ca,ca_010,northernCalifornia,2021-07-23,2021
010_20210806_181052_245c,TRAIN,ca,ca_010,northernCalifornia,2021-08-06,2021
010_20210826_180847_2460,VAL,ca,ca_010,northernCalifornia,2021-08-26,2021
010_20210830_181317_2449,VAL,ca,ca_010,northernCalifornia,2021-08-30,2021
010_20210831_181119_2206,VAL,ca,ca_010,northernCalifornia,2021-08-31,2021
010_20210914_181243_241d,VAL,ca,ca_010,northernCalifornia,2021-09-14,2021
010_20210921_181224_2430,VAL,ca,ca_010,northernCalifornia,2021-09-21,2021
010_20210929_181605_220b,TEST,ca,ca_010,northernCalifornia,2021-09-29,2021
010_20210930_181410_2429,TEST,ca,ca_010,northernCalifornia,2021-09-30,2021
010_20211008_190332_2402,TEST,ca,ca_010,northernCalifornia,2021-10-08,2021
010_20211012_181236_2448,TEST,ca,ca_010,northernCalifornia,2021-10-12,2021
010_20211016_180931_2427,TEST,ca,ca_010,northernCalifornia,2021-10-16,2021
011_20201107_185022_222f,TRAIN,ca,ca_011,calvertIsland,2020-11-07,2020
011_20201108_184604_2206,TRAIN,ca,ca_011,calvertIsland,2020-11-08,2020
011_20210529_184733_2450,TRAIN,ca,ca_011,calvertIsland,2021-05-29,2021
011_20210625_185731_2251,TRAIN,ca,ca_011,calvertIsland,2021-06-25,2021
011_20210812_193012_2416,TRAIN,ca,ca_011,calvertIsland,2021-08-12,2021
011_20210813_184248_2206,TRAIN,ca,ca_011,calvertIsland,2021-08-13,2021
011_20220122_184237_2464,TRAIN,ca,ca_011,calvertIsland,2022-01-22,2022
011_20220328_183743_2460,TRAIN,ca,ca_011,calvertIsland,2022-03-28,2022
011_20220413_183828_2459,VAL,ca,ca_011,calvertIsland,2022-04-13,2022
011_20220414_190853_248e,VAL,ca,ca_011,calvertIsland,2022-04-14,2022
011_20220416_184003_242d,TEST,ca,ca_011,calvertIsland,2022-04-16,2022
011_20220417_183818_2420,TEST,ca,ca_011,calvertIsland,2022-04-17,2022
